,truth_int,fiction type ,film_condensed,reality_condensed,duration,start,end
0,3,,Young Katherine recites prime numbers. ,She loved numbers from childhood. ,20,0:00:42,0:01:02
1,3,,"Katherine gets into the WVCI, skipping 2 grades.","She won a spot at WVCI, jumping from 6th to 8th grade.",29,0:01:02,0:01:31
2,3,,Katherine wows the classroom with her skills.,She was top of her class. ,63,0:01:31,0:02:34
3,3,,Katherine's parents collect her from school.,Her parents supported her education in every way.,23,0:02:34,0:02:57
4,0,,"Katherine, Mary & Dorothy fix their broken-down car on the way to work. ",They didn't commute together. ,64,0:02:57,0:04:01
5,0,,The women get pulled by a police officer.,"Didn't happen, but wouldn't have been unusual. ",143,0:04:01,0:06:24
6,0,,Mary tailgates the officer all the way to Langley.,Didn't happen. ,47,0:06:24,0:07:11
7,3,,The Russians launch Sputnik.,It launched in 1957.,52,0:07:11,0:08:03
8,3,,Sputnik manages its first orbit. ,"It eventually completed several, although earlier on. ",13,0:08:03,0:08:16
9,3,,NASA director is furious the Russians are winning. ,Everybody feared what would happen if the US didn't catch up. ,69,0:08:16,0:09:25
10,3,,Harrison awaits the IBM. ,Langley got its first IBM machines in the mid-1950s.,54,0:09:25,0:10:19
11,3,,Dorothy recommends Katherine for the Space Task Group.,"She did, but much earlier when it was still the Flight Research Division. ",104,0:10:19,0:12:03
12,3,,Dorothy chases the supervisor position. ,She had to wait two years to get it. ,52,0:12:03,0:12:55
13,3,,Mary works on the Mach 1 tunnel tests.,She was offered the job by Czarnecki. ,24,0:12:55,0:13:19
14,1,,Mary's shoe gets stuck in the vent. ,Didn't happen. ,28,0:13:19,0:13:47
15,2,,Zielinski encourages Mary to join the engineer training program.,Her boss did support her application for the program. ,122,0:13:47,0:15:49
16,3,,Katherine joins the Space Task Group as the first & only black woman. ,She was chosen for her mathematical brilliance. ,50,0:15:49,0:16:39
17,2,,The office is full of white men - she really stands out.,"There were a few women actually, but Katherine was the only black woman. ",65,0:16:39,0:17:44
18,1,,Stafford resents a black woman checking his work. ,Katherine never experienced racist attitudes at Langley.,90,0:17:44,0:19:14
19,3,,Mercury 7 are due to arrive for training. ,The 7 set up at NASA HQ to train & prepare for their missions. ,65,0:19:14,0:20:19
20,-1,,Katherine is asked to check redacted reports. ,We couldn't find sources for this. ,45,0:20:19,0:21:04
21,2,,Katherine sets out to find the black bathrooms.,Katherine never used the black bathrooms. ,38,0:21:04,0:21:42
22,2,,Katherine runs the half mile to the black bathrooms. ,Katherine never used the black bathrooms. ,111,0:21:42,0:23:33
23,0,,Katherine gets yelled out for taking so long in the bathroom.,Katherine never used the black bathrooms. ,17,0:23:33,0:23:50
24,1,,"Katherine grabs a coffee from the dispenser, it doesn't go down well. ",This isn't in the book.,57,0:23:50,0:24:47
25,1,,Harrison & Katherine stay late & talk.,She didn't work that closely with the directors. ,116,0:24:47,0:26:43
26,1,,"Dorothy & Mary wait for Katherine, drive home together. ",They didn't share the commute. ,113,0:26:43,0:28:36
27,3,,"Katherine gets home, talks to her mother. ",She lived with her mother at some point. ,68,0:28:36,0:29:44
